date,listeners,monthly listeners,monthly active listeners,super listeners,streams,playlist adds,saves,followers
2024-01-01,580597,8871653,4869157,237268,1072944,35224,16140,1916289
2024-01-02,668150,8880713,4864654,236634,1237407,46158,20727,1916677
2024-01-03,697643,8888160,4862762,236371,1292502,46472,21531,1917199
2024-01-04,704054,8889981,4859297,236331,1296453,48775,21438,1917761
2024-01-05,722163,8901384,4857691,236291,1324447,48561,21076,1918285
2024-01-06,701858,8909521,4857151,236199,1304567,46223,20978,1918843
2024-01-07,673745,8913095,4858058,236133,1267795,46649,20755,1919382
2024-01-08,701112,8916005,4860276,236193,1287365,45114,21060,1919898
2024-01-09,697290,8916317,4860282,236160,1276847,42632,20155,1920416
2024-01-10,710008,8919176,4860592,236323,1301177,43427,21184,1920920
2024-01-11,724233,8917907,4860115,236591,1329672,42120,21004,1921405
2024-01-12,737559,8908200,4852322,235620,1350151,44674,21983,1921864
2024-01-13,711454,8897092,4850293,235286,1317995,44320,20645,1922376
2024-01-14,670995,8890162,4847693,235047,1262130,44911,20736,1922938
2024-01-15,687146,8864045,4843926,234102,1267063,44141,20608,1923255
2024-01-16,705362,8854643,4839626,233747,1295782,43730,20878,1923677
2024-01-17,716740,8841595,4834953,233122,1307246,42271,24054,1924117
2024-01-18,720354,8838155,4831330,232734,1324030,43200,23001,1924584
2024-01-19,746815,8852120,4829362,232470,1358415,43344,24365,1925047
2024-01-20,707993,8860652,4837126,232845,1313409,43235,22451,1925508
2024-01-21,680997,8891668,4845575,233830,1279127,45210,23162,1926034
2024-01-22,721368,8952471,4873415,236732,1327048,44996,24973,1926639
2024-01-23,734089,8975698,4887999,237807,1345422,44061,23633,1927125
2024-01-24,746559,8992783,4893285,237969,1366684,43973,24814,1927634
2024-01-25,717753,8985596,4896534,238569,1321221,42605,23587,1928119
2024-01-26,750105,8988891,4899742,238892,1385438,43185,25074,1928623
2024-01-27,719075,8997086,4901740,239052,1353081,42935,23611,1929101
2024-01-28,688561,8995132,4895875,239438,1300399,44664,24380,1929593
2024-01-29,709816,9008445,4912018,241955,1309871,45529,23449,1930046
2024-01-30,709688,9009947,4920025,242730,1307430,42001,23636,1930494
2024-01-31,707007,9003488,4931518,243545,1299611,42103,24136,1930959
2024-02-01,716210,8997146,4940945,244123,1314368,42529,23042,1931429
2024-02-02,738088,8996323,4951749,244831,1357583,41144,23240,1931944
2024-02-03,729848,9009238,4962986,245432,1350356,41850,22795,1932015
2024-02-04,692440,9030426,4971913,245709,1296613,45128,23150,1932005
2024-02-05,717524,9052312,4977848,246136,1305373,43261,23562,1932033
2024-02-06,718397,9060428,4984730,246426,1301917,41036,22745,1931876
2024-02-07,729819,9078789,4990433,247009,1319069,40552,21327,1931793
2024-02-08,751910,9095387,4996423,247463,1359752,52667,21471,1931803
2024-02-09,757095,9093071,5002420,247487,1363221,41089,22468,1931833
2024-02-10,756691,9130830,5008891,247900,1371082,40681,24070,1931878
2024-02-11,705160,9148251,5015827,247910,1293817,41457,22971,1931904
2024-02-12,739474,9183269,5019221,247907,1335167,42032,22970,1931832
2024-02-13,776032,9224272,5025931,248300,1393559,43468,23286,1931775
2024-02-14,822737,9279568,5039481,249201,1486141,41247,24401,1931794
2024-02-15,780329,9311179,5047689,249668,1427531,40995,22783,1931945
2024-02-16,789269,9335733,5053639,250047,1414652,43326,25068,1932544
2024-02-17,744032,9351349,5053714,250080,1353659,41812,19456,1933094
2024-02-18,696308,9361279,5059063,250347,1281801,46312,19614,1933655
2024-02-19,740627,9374055,5064359,250530,1334039,46140,21079,1934189
2024-02-20,762356,9387774,5068552,250987,1367079,43041,21171,1934727
2024-02-21,775162,9398320,5073900,251218,1381761,41955,20467,1935243
2024-02-22,772124,9431842,5078989,251780,1387027,41596,21373,1935845
2024-02-23,780107,9452001,5084476,251989,1402910,40602,23476,1936379
2024-02-24,748780,9470935,5090167,252354,1368011,42337,22861,1936980
2024-02-25,722673,9490557,5097442,252670,1329637,45077,23513,1937529
2024-02-26,746612,9509233,5103689,253056,1350009,41992,23162,1938022
2024-02-27,758733,9538979,5110125,253164,1354219,40605,22906,1938543
2024-02-28,752662,9566448,5111509,252909,1346412,40052,23052,1939063
2024-02-29,764983,9592468,5113224,252858,1367496,39810,22941,1939674
2024-03-01,756872,9601330,5113363,252684,1364891,40742,22211,1940243
2024-03-02,729077,9601420,5112078,252481,1335651,38836,22013,1940770
2024-03-03,712643,9601043,5112782,252550,1323151,43007,22437,1941402
2024-03-04,749679,9618117,5115382,252435,1352628,40206,22653,1942034
2024-03-05,760741,9642731,5118991,252447,1363345,38080,21840,1942625
2024-03-06,770193,9664510,5122741,252470,1380141,38321,23009,1943233
2024-03-07,755173,9660589,5127077,252310,1354737,40010,22774,1943789
2024-03-08,806021,9671847,5139347,253711,1490017,50015,35184,1944560
2024-03-09,773746,9666959,5148084,254676,1435041,47048,30103,1945330
2024-03-10,731552,9675220,5158305,255958,1391305,49778,29665,1946061
2024-03-11,776410,9671231,5171233,257545,1451761,45884,29933,1946714
2024-03-12,776285,9661593,5178412,258744,1447920,42626,28837,1947389
2024-03-13,794805,9641900,5178872,259310,1470320,42608,27898,1948028
2024-03-14,781503,9622249,5181939,260112,1435768,41407,26498,1948630
2024-03-15,781175,9606767,5184404,260897,1427041,40881,23786,1949198
2024-03-16,757999,9611715,5186593,261195,1392993,39600,23431,1949776
2024-03-17,711588,9616864,5188921,261498,1325296,42083,22799,1950590
2024-03-18,749716,9629342,5190932,261759,1365014,41284,23656,1951215
2024-03-19,766332,9633440,5193622,261885,1372394,40906,23619,1951780
2024-03-20,779381,9642613,5195645,261946,1397943,39747,24881,1952382
2024-03-21,779194,9645410,5197511,262034,1396185,38129,24067,1952978
2024-03-22,771235,9643496,5196522,261935,1381884,37862,22992,1953561
2024-03-23,729175,9622616,5194516,261829,1327477,39693,21885,1954059
2024-03-24,698984,9612923,5191683,261582,1291225,41168,20161,1954700
2024-03-25,734934,9610447,5190264,261227,1320575,40783,20135,1955216
2024-03-26,740500,9598513,5187780,261140,1325230,39954,20319,1955784
2024-03-27,762412,9594320,5188720,260904,1368809,39265,19916,1956319
2024-03-28,756549,9592231,5189079,260636,1350898,42327,20666,1956841
2024-03-29,725925,9593536,5183512,259871,1308341,40759,19726,1957377
2024-03-30,698568,9584956,5177816,259427,1272528,40317,19217,1957867
2024-03-31,655358,9558785,5171059,258389,1200450,39891,18437,1958445
2024-04-01,715346,9554426,5169553,257746,1294725,41253,20259,1958999
2024-04-02,733586,9541536,5166412,257368,1315474,40920,20368,1959553
2024-04-03,729855,9529133,5161685,256997,1305684,40518,20166,1960082
2024-04-04,729545,9511627,5154553,256496,1296692,40065,19626,1960628
2024-04-05,761816,9506429,5140436,254626,1345951,39824,19719,1961144
2024-04-06,736252,9505391,5129855,253238,1321172,38740,18987,1961726
2024-04-07,702497,9506156,5119869,251443,1266943,40653,19153,1962285
2024-04-08,744800,9516600,5109978,249756,1313400,39566,20518,1962843
2024-04-09,758393,9524754,5103044,248148,1325672,38026,19968,1963343
2024-04-10,737395,9498710,5093416,246544,1298144,37647,18815,1963908
2024-04-11,725690,9472287,5085654,245208,1283287,37814,18430,1964457
2024-04-12,742122,9456913,5081099,243966,1307560,35371,18451,1964971
2024-04-13,703080,9437659,5076169,243175,1262965,35534,17181,1965460
2024-04-14,671533,9426620,5073131,242395,1221588,38596,16790,1965955
2024-04-15,718550,9411966,5072265,241624,1269850,38635,18356,1966420
2024-04-16,687724,9382325,5068564,240980,1218944,36003,16801,1966940
2024-04-17,685975,9341796,5062136,239972,1220825,36515,17310,1967424
2024-04-18,683824,9287808,5056908,238943,1212145,36430,17529,1967904
2024-04-19,683228,9244202,5051752,238309,1223178,36252,16768,1968379
2024-04-20,661437,9214899,5046455,237379,1194730,34727,16694,1968892
2024-04-21,629930,9187355,5041108,236729,1159662,38766,16493,1968399
2024-04-22,647388,9158112,5036849,236049,1154068,38484,16530,1968817
2024-04-23,696425,9150839,5033926,235397,1240718,37624,18454,1969267
2024-04-24,702076,9133654,5027328,234449,1246792,37945,18147,1969733
2024-04-25,707912,9114818,5020002,233770,1255984,37612,18471,1970212
2024-04-26,710155,9102041,5020060,233603,1266191,38687,18131,1970646
2024-04-27,667521,9079641,5018968,233405,1201442,37616,16987,1971063
2024-04-28,633992,9068789,5018568,233424,1154817,39229,17162,1971498
2024-04-29,674755,9049986,5013404,233231,1196322,38848,18179,1971953
2024-04-30,667086,9020322,5012654,232459,1183986,36157,16293,1972409
2024-05-01,641807,8993614,5007928,231403,1157862,36287,16657,1972847
2024-05-02,668121,8974997,5004773,230990,1189893,36943,17465,1973293
2024-05-03,695694,8951252,4999682,230298,1247217,36468,17538,1973783
2024-05-04,652038,8909480,4990989,229311,1181795,37556,16717,1974268
2024-05-05,607241,8864401,4982701,228702,1115346,36997,16048,1974682
2024-05-06,637730,8820095,4977531,227629,1145945,38149,17310,1975128
2024-05-07,642202,8765442,4971298,226772,1149240,34766,16386,1975590
2024-05-08,670115,8744001,4968970,225939,1197083,35032,16619,1976020
2024-05-09,664103,8721968,4963928,224967,1185834,34200,16864,1976451
2024-05-10,650078,8681328,4959622,223852,1164995,33476,16024,1976870
2024-05-11,620007,8640752,4954535,223090,1127417,34081,15298,1977263
2024-05-12,600548,8614016,4950753,222109,1104491,35394,15845,1977740
2024-05-13,642754,8584871,4948527,221339,1158766,38114,17790,1978206
2024-05-14,649598,8577440,4947317,220898,1164815,35479,17577,1978661
2024-05-15,660671,8577368,4946893,220392,1190702,36926,18100,1979185
2024-05-16,658546,8578058,4944790,220001,1178727,37284,18068,1979669
2024-05-17,725423,8599185,4948083,220045,1300983,42251,25797,1980249
2024-05-18,700136,8631373,4951068,220120,1278918,38989,22568,1980801
2024-05-19,677924,8672948,4954961,220091,1251525,40079,21450,1981377
2024-05-20,669035,8690081,4957710,219956,1228388,39757,20656,1981881
2024-05-21,676188,8678193,4962147,220258,1227609,38364,21224,1982361
2024-05-22,698508,8670071,4968078,220512,1273800,40189,21912,1982880
2024-05-23,682941,8650990,4970308,220892,1244573,37013,20332,1983361
2024-05-24,675856,8630139,4969368,220863,1214064,35881,17467,1983869
2024-05-25,645154,8611498,4967730,220824,1168216,36100,17032,1984297
2024-05-26,606355,8599955,4964773,220547,1109651,36661,16665,1984764
2024-05-27,624794,8576860,4962054,220241,1123753,36685,16060,1985181
2024-05-28,646735,8565816,4957391,220018,1154125,36782,16944,1985518
2024-05-29,655624,8569520,4957987,220464,1167058,34787,16517,1985934
2024-05-30,657436,8562784,4957342,220262,1181120,35930,16645,1986381
2024-05-31,677152,8564767,4956217,220282,1217367,35669,17634,1986852
2024-06-01,628067,8554605,4954485,220416,1136752,34473,16019,1987297
2024-06-02,600429,8547224,4954863,220663,1109400,36473,16226,1987729
2024-06-03,627518,8549945,4951762,220723,1130694,35297,16322,1988127
2024-06-04,638553,8554529,4949566,220783,1141869,34891,16831,1988552
2024-06-05,647603,8543960,4944512,220794,1155670,34376,16160,1989003
2024-06-06,654585,8537800,4942251,221005,1169510,34743,16731,1989567
2024-06-07,663685,8546657,4939911,221049,1185218,34117,17106,1989848
2024-06-08,635121,8551736,4936599,220730,1156403,34185,16000,1990296
2024-06-09,602095,8554954,4933208,220733,1112723,35152,15473,1990726
2024-06-10,642003,8565623,4929403,220098,1155664,36095,17060,1991162
2024-06-11,647427,8570910,4925810,219583,1165246,35933,16747,1991616
2024-06-12,674112,8587399,4922631,219556,1209899,36516,17861,1992034
2024-06-13,678282,8606873,4920029,219562,1225613,35284,17707,1992451
2024-06-14,727517,8609927,4919517,219801,1320758,42104,28458,1992948
2024-06-15,652610,8587122,4916191,219845,1206246,37121,21322,1993395
2024-06-16,600963,8543341,4910948,219925,1128393,36232,19815,1993857
2024-06-17,648977,8529383,4906621,219980,1205290,38310,21739,1994304
2024-06-18,664164,8524071,4903832,219940,1219628,37799,20644,1994775
2024-06-19,658130,8517292,4900611,219621,1218144,37065,21040,1995292
2024-06-20,658185,8507545,4897861,219401,1218058,38106,21435,1995768
2024-06-21,664560,8511142,4892632,218992,1212688,35244,18216,1996203
2024-06-22,617525,8502860,4887644,218721,1137687,36177,16314,1996668
2024-06-23,589315,8494553,4884989,218324,1100118,36392,16768,1997069
2024-06-24,627451,8497521,4883566,218523,1140968,35881,17506,1997503
2024-06-25,625765,8498109,4878862,218138,1128474,36620,16773,1997889
2024-06-26,636151,8495466,4873192,217666,1147265,34294,16263,1998261
2024-06-27,638076,8479413,4869279,217592,1153089,35789,17968,1998658
2024-06-28,695869,8484934,4868622,218502,1273090,43348,27482,1999227
2024-06-29,632141,8472995,4867563,219168,1177946,37443,21264,1999634
2024-06-30,598806,8461478,4865946,219495,1127203,38704,20028,2000036
2024-07-01,651536,8475609,4867367,220088,1209292,39607,22184,2000483
2024-07-02,661536,8493651,4869002,220713,1229863,39363,21627,2000979
2024-07-03,695801,8516001,4872350,221727,1279638,38987,21543,2001437
2024-07-04,679219,8524841,4872647,222284,1257733,37520,20960,2001926
2024-07-05,654004,8524797,4865630,222401,1196957,35644,17716,2002393
2024-07-06,626578,8520663,4861542,222701,1153096,34768,16967,2002929
2024-07-07,627187,8535811,4862996,223077,1162383,38400,20070,2003559
2024-07-08,676405,8557173,4864062,223466,1234590,39865,20977,2003999
2024-07-09,670941,8583760,4862573,223621,1208256,38561,19447,2004448
2024-07-10,651133,8566262,4857902,223587,1183530,38715,18180,2004861
2024-07-11,660763,8545436,4853208,223740,1199766,38602,19429,2005315
2024-07-12,662096,8521364,4845855,222898,1196767,40306,19472,2005755
2024-07-13,625185,8519043,4839403,221930,1128308,35832,17257,2006214
2024-07-14,580540,8507785,4833321,221252,1056640,34081,15810,2006613
2024-07-15,616005,8499309,4826166,220387,1105131,35400,16384,2006993
2024-07-16,639652,8498739,4820062,219384,1149667,38356,17860,2007398
2024-07-17,664056,8504438,4814706,218509,1187565,38726,18410,2007835
2024-07-18,654882,8505626,4809351,217918,1178014,37600,17416,2008231
2024-07-19,640051,8484060,4807201,217510,1149793,37274,16938,2008628
2024-07-20,613686,8481740,4806268,217156,1112152,35475,15833,2009057
2024-07-21,583776,8481068,4805312,216809,1063140,35453,15633,2009507
2024-07-22,623704,8483885,4804153,216488,1123180,39011,17513,2009959
2024-07-23,632148,8484833,4805455,216192,1148951,40072,18101,2010457
2024-07-24,637692,8485533,4806121,216214,1159771,38609,18193,2011001
2024-07-25,638427,8492548,4806249,216188,1155139,37804,18298,2011423
2024-07-26,646465,8484808,4799602,215342,1162375,40073,17818,2011917
2024-07-27,633557,8495002,4795950,214510,1142994,34975,16880,2012322
2024-07-28,602434,8496219,4793120,213722,1096850,35214,16981,2012704
2024-07-29,626052,8489827,4789341,212814,1129061,36168,17259,2013066
2024-07-30,631482,8483374,4783637,211496,1133602,36219,17324,2013462
2024-07-31,663658,8486540,4776931,210108,1179804,36151,18262,2013907
2024-08-01,691053,8493394,4773537,209298,1222430,37226,18977,2014388
2024-08-02,718633,8531860,4777267,209014,1257699,37039,19052,2014851
2024-08-03,682080,8558021,4780108,208713,1197421,36850,17353,2015227
2024-08-04,651900,8566920,4779554,208147,1170316,37331,17906,2015628
2024-08-05,692799,8580495,4778452,207453,1226653,38191,19395,2016036
2024-08-06,718333,8606003,4779793,206774,1256734,37821,19156,2016464
2024-08-07,687828,8626597,4782332,206333,1212489,36239,17722,2016880
2024-08-08,703162,8652714,4784789,205916,1243332,36547,18732,2017279
2024-08-09,728025,8691594,4785229,205780,1271962,37884,18357,2017715
2024-08-10,679351,8719490,4786428,205644,1203544,34231,16988,2018143
2024-08-11,647612,8753960,4789221,205471,1151869,35492,16875,2018556
2024-08-12,703769,8799731,4793693,205393,1231960,37835,18717,2019009
2024-08-13,709571,8841459,4798012,205202,1241564,38003,19829,2019566
2024-08-14,716040,8872866,4801232,205117,1250370,38370,18818,2020057
2024-08-15,661153,8871794,4799991,204681,1176067,37134,17675,2020470
2024-08-16,721483,8892106,4804378,205392,1281646,44005,25103,2020876
2024-08-17,675665,8912015,4807163,205889,1226861,38710,21277,2021376
2024-08-18,650491,8931376,4812394,206644,1191256,40651,20592,2021891
2024-08-19,697963,8956358,4818509,207294,1252952,40534,21270,2022272
2024-08-20,697434,8974698,4823086,207762,1247656,38565,20684,2022762
2024-08-21,703747,8989147,4826974,208172,1262296,38252,20904,2023302
2024-08-22,727917,9014433,4830406,208351,1285871,37802,21030,2023748
2024-08-23,724692,9043731,4832432,208578,1266382,39103,19587,2024254
2024-08-24,688031,9063387,4834434,208510,1220243,36579,18587,2024708
2024-08-25,653771,9083888,4836882,208665,1172887,37400,17743,2025099
2024-08-26,693875,9111919,4840271,209012,1216553,36348,18541,2025533
2024-08-27,697377,9136512,4842974,209094,1206990,36390,18720,2025901
2024-08-28,723337,9163273,4845046,209180,1250518,36768,18956,2026304
2024-08-29,731146,9179346,4845969,209347,1277315,36612,19267,2026704
2024-08-30,718520,9170991,4846355,209538,1262765,36104,18289,2027113
2024-08-31,674668,9178416,4845743,209593,1206936,34900,17276,2027568
2024-09-01,642250,9177545,4844247,209531,1155226,35773,17416,2027928
2024-09-02,699129,9196438,4845069,209401,1228465,36940,18599,2028375
2024-09-03,707573,9194535,4845944,209329,1225640,35438,18424,2028725
2024-09-04,689375,9182852,4845641,209497,1197355,34298,16918,2029085
2024-09-05,722186,9189432,4843808,209385,1242842,34396,17886,2029448
2024-09-06,725743,9179245,4843311,209749,1257282,35143,17756,2029813
2024-09-07,685685,9181708,4841010,209640,1211218,35519,16754,2030218
2024-09-08,656927,9167007,4839776,209822,1168109,36532,17568,2030596
2024-09-09,703764,9163583,4838779,209723,1226839,36685,18611,2031000
2024-09-10,720017,9160052,4838130,210134,1240748,34790,18641,2031333
2024-09-11,705261,9144380,4834780,210103,1229794,35342,18454,2031723
2024-09-12,698531,9156643,4835553,210368,1225150,34169,17636,2032155
2024-09-13,722527,9169984,4831212,210102,1266884,35386,18226,2032587
2024-09-14,701673,9194241,4826266,209894,1243709,35760,18313,2033072
2024-09-15,663483,9205052,4819114,209438,1186960,37928,17795,2033553
2024-09-16,696302,9206400,4812919,208603,1211062,36641,18295,2033990
2024-09-17,693012,9199418,4808053,208308,1207863,34840,18236,2034387
2024-09-18,697294,9194258,4803459,207858,1212536,34844,17582,2034813
2024-09-19,702195,9173468,4797599,207359,1218115,34642,18002,2035191
2024-09-20,752882,9181542,4798321,207530,1310231,40781,25050,2035643
2024-09-21,725693,9209372,4798731,207766,1263692,38038,21509,2036146
2024-09-22,684755,9236892,4799988,208142,1205869,39728,19695,2036626
