date,listeners,monthly listeners,monthly active listeners,super listeners,streams,playlist adds,saves,followers
2024-09-23,692725,9224391,4799287,208556,1221561,38511,19973,2037066
2024-09-24,725032,9226577,4802555,208997,1270590,36284,20691,2037448
2024-09-25,729869,9214484,4805423,209224,1278694,37259,20253,2037887
2024-09-26,699084,9186842,4806176,209555,1231776,36212,18910,2038344
2024-09-27,722762,9192113,4805347,209556,1252821,36703,19393,2038785
2024-09-28,689172,9190921,4804972,209707,1209884,35651,17303,2039245
2024-09-29,626331,9168322,4802558,209605,1114546,36305,16175,2039705
2024-09-30,667221,9136478,4802321,209820,1158820,36599,16892,2040135
2024-10-01,678544,9112650,4801240,209427,1169380,35767,16301,2040505
2024-10-02,716728,9138047,4803010,209532,1226462,36577,18084,2040921
2024-10-03,738772,9161904,4806386,209619,1258879,35791,18769,2041360
2024-10-04,748062,9178894,4811336,209796,1270722,35814,17961,2042144
2024-10-05,697265,9190379,4814606,209902,1202810,34616,16506,2042565
2024-10-06,664140,9208211,4815131,209714,1159714,36780,17659,2043015
2024-10-07,727925,9230207,4818580,209669,1241504,36506,18951,2043382
2024-10-08,689546,9221735,4821730,209343,1198121,34758,17114,2043843
2024-10-09,668262,9211571,4824355,209372,1176174,33049,16637,2044247
2024-10-10,656950,9196316,4824153,209225,1157323,32438,15649,2044669
2024-10-11,674621,9177464,4826418,209175,1195579,33147,16054,2045123
2024-10-12,642091,9144052,4826328,208926,1151673,32436,15727,2045556
2024-10-13,620799,9129302,4827192,209011,1132732,35511,16300,2046028
2024-10-14,658621,9105435,4828735,209085,1169384,34557,17554,2046438
2024-10-15,656750,9091562,4828975,209123,1167120,33277,17065,2046839
2024-10-16,653837,9076646,4829365,208754,1152984,41362,15606,2047198
2024-10-17,652070,9052988,4827933,208740,1140808,31997,15892,2047599
2024-10-18,672311,9012054,4822730,208374,1181069,32644,15789,2047985
2024-10-19,654834,8972640,4819072,207902,1167311,33290,15431,2048400
2024-10-20,605283,8924115,4813931,207314,1092133,35382,15317,2048802
2024-10-21,645380,8914526,4812812,206632,1132594,33766,16222,2049136
2024-10-22,682031,8903338,4809929,206461,1180631,34370,16317,2049505
2024-10-23,679220,8880624,4806224,205698,1170158,33273,15374,2049896
2024-10-24,671666,8861681,4803011,205069,1159719,32608,15850,2050326
2024-10-25,682364,8847642,4801330,204536,1190432,33779,15663,2050694
2024-10-26,653951,8819451,4798614,204139,1158727,32594,15920,2051136
2024-10-27,623510,8819208,4797079,203961,1114569,33967,15848,2051576
2024-10-28,668158,8835847,4795887,203610,1165608,33525,16830,2051977
2024-10-29,667882,8825956,4795908,203459,1154645,33045,15750,2052389
2024-10-30,658147,8801727,4793312,203069,1143502,32278,15676,2052788
2024-10-31,647546,8755021,4789089,202752,1116896,28417,13909,2053156
2024-11-01,635323,8712778,4776102,201568,1102125,30093,13713,2053482
2024-11-02,633757,8688255,4767909,201242,1120538,32139,14962,2053876
2024-11-03,613131,8671191,4762151,200876,1099736,33375,15220,2054321
2024-11-04,651640,8634432,4756895,200537,1137829,32289,15621,2054682
2024-11-05,648727,8615019,4751477,199869,1119581,32122,15204,2055025
2024-11-06,647397,8593499,4745383,199571,1119016,30699,14887,2055418
2024-11-07,680994,8591008,4743368,199442,1183358,32389,16967,2055845
2024-11-08,746962,8615569,4748413,199598,1310818,40751,25871,2056381
2024-11-09,698264,8638253,4751972,199920,1243125,35963,21364,2056870
2024-11-10,669251,8656253,4754476,199917,1207784,37793,20726,2057425
2024-11-11,711817,8690198,4757423,199860,1252864,37459,21091,2057872
2024-11-12,698649,8703977,4760971,199961,1219305,36401,19452,2058317
2024-11-13,683827,8701050,4762898,200230,1186847,35438,18649,2058733
2024-11-14,698325,8711688,4765627,200078,1217647,35283,18775,2059131
2024-11-15,699924,8715687,4763901,199837,1214417,33220,16740,2059530
2024-11-16,650321,8714882,4758463,199509,1142033,31969,15519,2059921
2024-11-17,633962,8724946,4756566,199807,1138434,35018,16258,2060317
2024-11-18,673362,8742015,4754233,199658,1170015,34724,17291,2060635
2024-11-19,662600,8736770,4750794,199286,1149219,33149,16161,2061000
2024-11-20,663126,8729840,4747679,199152,1147457,32189,15930,2061323
2024-11-21,665785,8724612,4744557,198979,1149168,33054,15997,2061692
2024-11-22,688827,8727609,4740668,198785,1198488,32314,16097,2062091
2024-11-23,655468,8732001,4737296,198619,1154220,34083,16173,2062495
2024-11-24,616364,8727337,4734794,198445,1101356,34219,15401,2062858
2024-11-25,648211,8713831,4732006,198222,1126286,34602,15863,2063212
2024-11-26,676421,8712415,4729140,197895,1162441,33501,16938,2063566
2024-11-27,667544,8717618,4725504,197653,1148898,33783,15910,2063892
2024-11-28,632329,8714797,4717863,197315,1089617,32487,15260,2064262
2024-11-29,659052,8717359,4717754,197512,1142181,31985,15890,2064668
2024-11-30,637483,8720314,4716548,197345,1126934,32643,15385,2065033
2024-12-01,624166,8722237,4715374,197271,1107441,34323,15794,2065360
2024-12-02,677111,8731594,4714942,197268,1171290,34277,17375,2065723
2024-12-03,672773,8741062,4715563,197260,1166302,32741,17065,2066127
2024-12-04,683395,8758280,4716090,196997,1177739,45444,19624,2066700
2024-12-05,688946,8766791,4711097,196428,1192612,43544,19788,2067318
2024-12-06,707040,8764526,4698137,195451,1227800,38942,19288,2067874
2024-12-07,672947,8754715,4687956,194774,1196962,36254,17154,2068419
2024-12-08,641595,8748950,4680557,194363,1156509,37131,16792,2068877
2024-12-09,677916,8741455,4673948,193924,1192423,36256,17705,2069325
2024-12-10,670794,8736090,4667501,193134,1181746,35566,17763,2069835
2024-12-11,681381,8734672,4661358,192608,1188133,34084,17791,2070246
2024-12-12,683962,8728616,4653934,192126,1188400,34630,17686,2070739
2024-12-13,682657,8726057,4648026,191641,1177244,34490,17022,2071262
2024-12-14,657441,8725466,4648422,191834,1165516,34908,16733,2071778
2024-12-15,621789,8722670,4645982,191606,1115091,35126,16988,2072319
2024-12-16,648307,8712951,4644928,191399,1140122,34640,17217,2072789
2024-12-17,647441,8710677,4643858,191193,1131456,33833,16572,2073231
2024-12-18,656201,8697428,4641259,191024,1143449,32677,16206,2073699
2024-12-19,658448,8691629,4638965,190968,1137905,33120,17033,2074168
2024-12-20,674752,8691111,4635531,190895,1169795,32333,16780,2074643
2024-12-21,638700,8681558,4632683,190903,1122109,32611,16009,2075093
2024-12-22,602646,8668884,4630177,190691,1063259,34493,15647,2075492
2024-12-23,636069,8670820,4629279,190288,1101932,33321,15935,2075907
2024-12-24,581584,8641748,4617045,188814,983505,28787,13873,2076310
2024-12-25,483237,8591984,4584655,186173,825859,26752,12314,2076671
2024-12-26,577694,8587847,4571782,185313,1020343,35003,16103,2077091
2024-12-27,639185,8588395,4564734,184936,1121479,35671,16782,2077495
2024-12-28,648795,8596540,4560868,184779,1130721,35417,16815,2077900
2024-12-29,610251,8601948,4558703,184289,1077001,35885,16256,2078327
2024-12-30,647318,8607751,4556887,183867,1127777,36201,16966,2078775
2024-12-31,645343,8618731,4557075,183081,1105575,29567,14775,2079152
2025-01-01,537741,8593086,4533561,181164,929601,27840,12463,2079536
2025-01-02,611022,8575790,4525796,180299,1052401,36654,16450,2079987
2025-01-03,639224,8559525,4519609,179783,1105470,37318,16924,2080430
2025-01-04,633801,8550058,4517537,179439,1107235,36034,16705,2080867
2025-01-05,604695,8536022,4516626,179220,1070481,36087,15977,2081237
2025-01-06,614236,8517034,4511579,178624,1063724,34529,15621,2081628
2025-01-07,623539,8504043,4507775,178229,1070442,35054,16243,2082065
2025-01-08,644516,8493184,4504396,177777,1102148,35590,16459,2082484
2025-01-09,626688,8471937,4499147,177334,1078973,34579,15835,2082883
2025-01-10,646760,8454460,4494927,177117,1123075,34834,16484,2083306
2025-01-11,654879,8444575,4492111,176896,1140926,35330,16638,2083720
2025-01-12,625830,8457064,4491795,176456,1096634,36536,17183,2084198
2025-01-13,634454,8449739,4492380,175979,1086422,33413,16092,2084565
2025-01-14,639246,8447601,4491557,175520,1085645,33907,16506,2084998
2025-01-15,653469,8445697,4490158,175058,1118673,34123,16474,2085418
2025-01-16,654647,8444270,4488039,174635,1115503,33362,16115,2085835
2025-01-17,673297,8439513,4487676,174442,1158528,33421,16844,2086278
2025-01-18,652501,8456614,4487347,174280,1141695,34138,16174,2086673
2025-01-19,617629,8466478,4487060,174406,1093706,34300,16061,2087089
2025-01-20,637436,8463782,4485632,174507,1094411,34287,16771,2087481
2025-01-21,639904,8475042,4493531,175413,1092471,32732,15964,2087810
2025-01-22,643397,8513648,4522235,177746,1094316,33729,16185,2088150
2025-01-23,649559,8525803,4536294,178823,1110264,34374,16426,2088589
2025-01-24,672160,8526516,4544964,179187,1158792,34694,16670,2089054
2025-01-25,655428,8528539,4548982,179382,1145451,35333,16151,2089500
2025-01-26,608862,8519940,4549063,179437,1081326,36805,15848,2089896
2025-01-27,637246,8494048,4547364,179871,1090759,35823,15589,2090257
2025-01-28,661355,8481415,4542877,180600,1121430,36702,16501,2090646
2025-01-29,689354,8530230,4566257,182900,1167230,38123,18654,2091046
2025-01-30,677381,8575126,4582439,183881,1151114,37135,18200,2091472
2025-01-31,665203,8590395,4594575,184365,1139091,35201,16638,2091897
2025-02-01,641998,8583090,4600417,184809,1116425,34335,15584,2092312
2025-02-02,615566,8583141,4603755,184784,1082496,35024,15141,2092783
2025-02-03,639356,8596039,4607370,184899,1087729,33384,15465,2093175
2025-02-04,645552,8601491,4612162,185115,1094847,33497,15927,2093596
2025-02-05,640022,8592818,4616484,185021,1090277,33781,15524,2093996
2025-02-06,645239,8598959,4621792,184994,1100905,32724,15784,2094366
2025-02-07,665484,8605416,4627443,185074,1142467,32820,15701,2094722
2025-02-08,643865,8606353,4631172,184988,1129174,33519,15852,2095117
2025-02-09,620782,8600566,4634429,185148,1102341,35775,15976,2095526
2025-02-10,632921,8607329,4634464,184885,1092312,32896,16059,2095858
2025-02-11,636062,8608848,4635757,184675,1093140,33077,16172,2096178
2025-02-12,634051,8608651,4637623,184693,1090932,33521,16119,2096549
2025-02-13,660307,8614396,4639401,184809,1137663,34407,16947,2096996
2025-02-14,719316,8658048,4649617,185329,1257941,32995,16275,2097420
2025-02-15,664816,8677349,4655884,185602,1194564,31825,15336,2097811
2025-02-16,597103,8675775,4657744,185522,1073523,34415,15650,2098188
2025-02-17,610378,8671886,4659278,185393,1058120,32969,15254,2098536
2025-02-18,623405,8661538,4661397,185497,1069108,32459,15512,2098847
2025-02-19,623244,8650054,4662700,185371,1079592,32905,15490,2099186
2025-02-20,629649,8637755,4662539,185178,1096330,32545,16154,2099571
2025-02-21,635654,8624989,4661557,184901,1106989,32833,15704,2099945
2025-02-22,629272,8613517,4661491,184836,1116068,33773,15391,2100316
2025-02-23,593208,8612510,4662327,184619,1061221,33760,15372,2100694
2025-02-24,616004,8606169,4663013,184379,1069173,32135,15455,2101031
2025-02-25,637566,8596617,4662608,184362,1102733,31520,15687,2101442
2025-02-26,632689,8553459,4660212,184195,1104075,32330,15243,2101798
2025-02-27,633544,8527647,4656786,183959,1098863,31656,15794,2102197
2025-02-28,699873,8538277,4660363,184283,1231749,41644,27620,2102678
2025-03-01,639351,8538522,4661981,184624,1152783,35410,20309,2103131
2025-03-02,606988,8530006,4666856,184978,1110656,36257,20746,2103561
2025-03-03,640731,8533725,4674942,186162,1156549,41103,25232,2104070
2025-03-04,642912,8537153,4681106,186901,1147120,39712,22357,2104506
2025-03-05,641304,8534941,4683719,187257,1117437,36072,19497,2104975
2025-03-06,645971,8528877,4688122,187570,1124166,35277,19591,2105414
2025-03-07,653378,8530476,4686780,187328,1137018,33915,17706,2105853
2025-03-08,615514,8510678,4683630,187307,1086608,31585,15406,2106213
2025-03-09,590211,8496306,4680536,187329,1061597,34209,15357,2106572
2025-03-10,618919,8491750,4680750,187314,1082520,32054,15750,2106868
2025-03-11,619875,8486185,4679488,187080,1073376,31377,15454,2107207
2025-03-12,621133,8478096,4677501,186889,1074030,32031,15752,2107532
2025-03-13,610300,8456648,4675009,186705,1059521,31680,15733,2107895
2025-03-14,638695,8405067,4663208,185968,1101018,32567,16364,2108236
2025-03-15,618168,8371217,4654231,185432,1093477,32257,15829,2108581
2025-03-16,587292,8359162,4651722,185096,1048351,33080,15290,2108908
2025-03-17,602550,8355450,4649806,184862,1042445,32732,15794,2109203
2025-03-18,605684,8343931,4648320,184890,1048548,31625,15790,2109538
2025-03-19,610198,8338424,4646635,184773,1048062,31674,15445,2109884
2025-03-20,620095,8326753,4644959,184589,1064343,30961,16352,2110211
2025-03-21,634956,8330988,4642201,184740,1094005,33410,16842,2110560
2025-03-22,614870,8327885,4638613,184674,1079798,33212,16398,2110930
2025-03-23,586000,8327625,4635210,184689,1044699,35256,15623,2111261
2025-03-24,602188,8319546,4631651,184598,1039023,33959,15238,2111601
2025-03-25,611725,8311729,4626938,184529,1052250,32126,15572,2111912
2025-03-26,622521,8293121,4620975,184184,1069456,31979,16509,2112250
2025-03-27,622514,8291713,4614869,184202,1077934,31869,15687,2112615
2025-03-28,679769,8270954,4605939,183656,1162035,37539,22175,2112982
2025-03-29,639940,8266624,4600936,183824,1127652,34688,18326,2113380
2025-03-30,599124,8259574,4593676,183660,1076778,35014,17150,2113777
2025-03-31,632091,8254530,4586223,182709,1096400,34781,19211,2114209
2025-04-01,654221,8252871,4584399,182317,1134850,33580,20163,2114583
2025-04-02,643583,8247076,4582670,182140,1106205,32312,17704,2114914
2025-04-03,642349,8240392,4582348,181881,1101402,32670,16853,2115285
2025-04-04,656175,8240351,4582822,181709,1121419,32071,15860,2115614
2025-04-05,620183,8243686,4583448,181435,1089076,31241,14838,2115934
2025-04-06,591937,8247538,4583104,181469,1049013,33001,15794,2116313
2025-04-07,627602,8251184,4584419,181272,1080781,32080,16390,2116637
2025-04-08,632298,8265407,4587988,181217,1084783,31464,16469,2116952
2025-04-09,627031,8274070,4590482,181217,1075176,30919,16030,2117254
2025-04-10,635581,8277165,4592407,181191,1097941,31235,16142,2117533
2025-04-11,655918,8284310,4594535,181186,1133864,31823,15661,2117795
2025-04-12,632214,8294511,4596133,181233,1108103,31059,15174,2118158
2025-04-13,590220,8296116,4596740,181153,1051059,32202,14678,2118498
2025-04-14,613069,8301542,4599358,181112,1065743,32919,15945,2118881
2025-04-15,622387,8314510,4602266,181105,1073575,33293,17587,2119223
2025-04-16,606120,8318379,4604941,181126,1034166,31239,15372,2119589
2025-04-17,639890,8331319,4611549,181051,1103387,33346,17442,2119851
2025-04-18,608865,8344931,4610431,180423,1063823,33387,16434,2120129
2025-04-19,584486,8338981,4607909,179989,1029855,32005,15149,2120437
2025-04-20,548262,8335047,4604933,179223,973412,31436,14500,2120786
2025-04-21,603738,8356023,4607494,178826,1057600,33792,15644,2121115
2025-04-22,629409,8372845,4611089,178614,1084188,32880,16163,2121472
2025-04-23,655947,8397912,4616608,178494,1129248,34144,18443,2122213
2025-04-24,642288,8408052,4622646,178528,1119437,34074,19583,2123181
2025-04-25,694807,8411821,4627626,178450,1197732,42023,26371,2123662
2025-04-26,672108,8438101,4631498,178303,1183741,40110,21677,2124090
2025-04-27,637537,8478807,4635941,178324,1128818,38696,20252,2124494
2025-04-28,664529,8494675,4641489,178347,1139672,38043,21685,2124899
2025-04-29,679993,8508891,4645686,178302,1163572,35924,23167,2125291
2025-04-30,690330,8541947,4655402,178388,1174342,34368,19882,2125682
2025-05-01,649837,8565155,4657523,178140,1121443,36442,19121,2126066
2025-05-02,683743,8589089,4661234,178236,1181582,35556,19381,2126444
2025-05-03,648874,8607624,4664563,178268,1132478,34437,17977,2126839
2025-05-04,613396,8618120,4669647,178301,1078071,34613,17414,2127202
2025-05-05,645488,8624628,4673228,178457,1110147,37546,17577,2127570
2025-05-06,653208,8630720,4676938,178788,1108072,38129,17275,2127905
2025-05-07,667754,8647913,4681910,178971,1126993,37446,17804,2128253
2025-05-08,668608,8663051,4686446,179119,1139947,37201,17338,2128580
2025-05-09,708546,8692032,4692902,179441,1229373,37193,19007,2128933
2025-05-10,638166,8696348,4696810,179530,1114255,34270,16563,2129243
2025-05-11,594243,8696188,4697307,179465,1039508,34822,15658,2129558
2025-05-12,652106,8701954,4702810,180061,1121144,37844,17342,2129873
2025-05-13,669413,8716366,4707386,180287,1136188,35505,17790,2130221
2025-05-14,657862,8732082,4710083,180654,1125614,36291,17324,2130548
2025-05-15,649704,8732526,4707338,180932,1106902,35066,17593,2130898
2025-05-16,651572,8734041,4713593,181719,1109169,36158,17179,2131218
2025-05-17,634119,8743234,4717874,182151,1113036,34624,16838,2131586
2025-05-18,612798,8760335,4722408,182881,1078588,35708,17063,2131922
2025-05-19,641863,8756431,4723530,183476,1096190,35440,17524,2132217
2025-05-20,653710,8759656,4724548,183444,1099757,33916,17720,2132509
2025-05-21,653837,8753013,4724505,183524,1111742,35135,17386,2132870
2025-05-22,647843,8756227,4724146,183658,1106623,34877,17705,2133209
2025-05-23,648393,8736821,4721025,183311,1102203,33779,16631,2133522
2025-05-24,623744,8705645,4718524,183000,1081073,34277,15974,2133902
2025-05-25,590405,8691053,4715615,182411,1029631,33969,16111,2134303
2025-05-26,618425,8673211,4711125,181716,1051332,33512,16182,2134642
2025-05-27,627406,8650851,4705706,181005,1060819,33014,16062,2134976
2025-05-28,623825,8615166,4696634,180306,1054783,32765,15119,2135277
2025-05-29,617836,8597214,4691441,179956,1058568,33200,15310,2135632
2025-05-30,637758,8574332,4684969,179286,1089248,33500,15286,2136051
2025-05-31,607564,8556947,4679843,178877,1057912,32164,14525,2136365
2025-06-01,563090,8531041,4673938,178515,979303,31681,13740,2136669
2025-06-02,592992,8503664,4668457,177965,1003519,31497,13734,2136946
2025-06-03,604105,8481203,4663356,177354,1017523,31550,13894,2137222
2025-06-04,605595,8454872,4656305,176563,1016604,31364,13847,2137550
2025-06-05,605137,8423515,4645985,175694,1015822,32237,14706,2137872
2025-06-06,651946,8405431,4633112,174873,1091272,34093,19655,2138208
2025-06-07,609510,8396583,4622420,174095,1051650,33629,17779,2138646
2025-06-08,583046,8393473,4618312,173854,1021411,34222,16722,2139082
2025-06-09,642698,8399407,4613641,173299,1090063,35501,18456,2139423
2025-06-10,636312,8393047,4607179,172825,1071997,32946,17281,2139823
2025-06-11,636209,8390771,4602349,172270,1073673,32681,17159,2140173
2025-06-12,639465,8396003,4599531,171916,1083408,32723,16062,2140492
2025-06-13,668048,8417753,4595992,171703,1138275,32302,16251,2140842
2025-06-14,606475,8413405,4589743,171142,1031822,30662,14673,2141236
2025-06-15,562642,8386977,4582254,170606,970159,30706,13878,2141568
2025-06-16,597371,8373568,4575644,170120,1006728,31051,14446,2141917
2025-06-17,627427,8369636,4569268,169350,1048024,31078,14831,2142172
